********* Input set no. 0 *********
Numpy arrays: 
wt_kernels=array([[4, 6, 0, 1, 0, 4, 6, 9, 2, 9, 5, 0, 0, 5, 7, 3, 3, 9, 6, 5, 7, 6,
        8, 0, 7, 0, 5, 2, 1, 0, 8, 6, 7, 3, 2, 6, 3, 0, 7, 3, 4, 9, 3, 3,
        2, 8, 3, 3, 5, 1, 7, 1, 9, 1, 0, 3, 5, 2, 8, 9, 6, 1, 0, 8],
       [8, 5, 6, 2, 7, 4, 3, 8, 8, 8, 8, 8, 6, 0, 4, 7, 0, 2, 7, 4, 3, 3,
        0, 8, 9, 9, 8, 3, 4, 2, 6, 3, 0, 9, 0, 1, 9, 0, 3, 8, 7, 8, 2, 5,
        4, 9, 1, 9, 0, 8, 1, 4, 9, 9, 4, 2, 1, 1, 8, 9, 6, 4, 6, 0],
       [6, 8, 7, 6, 2, 4, 1, 2, 3, 8, 0, 4, 6, 7, 5, 1, 4, 9, 1, 5, 5, 8,
        6, 2, 4, 1, 3, 1, 0, 6, 2, 4, 8, 0, 4, 6, 7, 4, 9, 9, 4, 4, 4, 6,
        5, 2, 6, 1, 8, 0, 7, 3, 5, 4, 4, 7, 6, 4, 9, 8, 4, 7, 7, 3]],
      dtype=int8)
ft_kernels=array([[1, 3, 1, 0, 8, 4, 8, 4, 8, 9, 4, 5, 3, 6, 2, 2, 5, 2, 8, 1, 1, 6,
        4, 0, 2, 3, 2, 6, 7, 3, 6, 7, 7, 8, 8, 2, 0, 7, 3, 0, 2, 0, 2, 6,
        9, 8, 8, 8, 0, 6, 3, 4, 9, 6, 7, 3, 3, 6, 1, 8, 7, 7, 2, 3]],
      dtype=int8)

JSON inputs: 
"cmac_csc2cmac_wt_0_0": 4, 
"cmac_csc2cmac_wt_0_1": 6, 
"cmac_csc2cmac_wt_0_2": 0, 
"cmac_csc2cmac_wt_0_3": 1, 
"cmac_csc2cmac_wt_0_4": 0, 
"cmac_csc2cmac_wt_0_5": 4, 
"cmac_csc2cmac_wt_0_6": 6, 
"cmac_csc2cmac_wt_0_7": 9, 
"cmac_csc2cmac_wt_0_8": 2, 
"cmac_csc2cmac_wt_0_9": 9, 
"cmac_csc2cmac_wt_0_10": 5, 
"cmac_csc2cmac_wt_0_11": 0, 
"cmac_csc2cmac_wt_0_12": 0, 
"cmac_csc2cmac_wt_0_13": 5, 
"cmac_csc2cmac_wt_0_14": 7, 
"cmac_csc2cmac_wt_0_15": 3, 
"cmac_csc2cmac_wt_0_16": 3, 
"cmac_csc2cmac_wt_0_17": 9, 
"cmac_csc2cmac_wt_0_18": 6, 
"cmac_csc2cmac_wt_0_19": 5, 
"cmac_csc2cmac_wt_0_20": 7, 
"cmac_csc2cmac_wt_0_21": 6, 
"cmac_csc2cmac_wt_0_22": 8, 
"cmac_csc2cmac_wt_0_23": 0, 
"cmac_csc2cmac_wt_0_24": 7, 
"cmac_csc2cmac_wt_0_25": 0, 
"cmac_csc2cmac_wt_0_26": 5, 
"cmac_csc2cmac_wt_0_27": 2, 
"cmac_csc2cmac_wt_0_28": 1, 
"cmac_csc2cmac_wt_0_29": 0, 
"cmac_csc2cmac_wt_0_30": 8, 
"cmac_csc2cmac_wt_0_31": 6, 
"cmac_csc2cmac_wt_0_32": 7, 
"cmac_csc2cmac_wt_0_33": 3, 
"cmac_csc2cmac_wt_0_34": 2, 
"cmac_csc2cmac_wt_0_35": 6, 
"cmac_csc2cmac_wt_0_36": 3, 
"cmac_csc2cmac_wt_0_37": 0, 
"cmac_csc2cmac_wt_0_38": 7, 
"cmac_csc2cmac_wt_0_39": 3, 
"cmac_csc2cmac_wt_0_40": 4, 
"cmac_csc2cmac_wt_0_41": 9, 
"cmac_csc2cmac_wt_0_42": 3, 
"cmac_csc2cmac_wt_0_43": 3, 
"cmac_csc2cmac_wt_0_44": 2, 
"cmac_csc2cmac_wt_0_45": 8, 
"cmac_csc2cmac_wt_0_46": 3, 
"cmac_csc2cmac_wt_0_47": 3, 
"cmac_csc2cmac_wt_0_48": 5, 
"cmac_csc2cmac_wt_0_49": 1, 
"cmac_csc2cmac_wt_0_50": 7, 
"cmac_csc2cmac_wt_0_51": 1, 
"cmac_csc2cmac_wt_0_52": 9, 
"cmac_csc2cmac_wt_0_53": 1, 
"cmac_csc2cmac_wt_0_54": 0, 
"cmac_csc2cmac_wt_0_55": 3, 
"cmac_csc2cmac_wt_0_56": 5, 
"cmac_csc2cmac_wt_0_57": 2, 
"cmac_csc2cmac_wt_0_58": 8, 
"cmac_csc2cmac_wt_0_59": 9, 
"cmac_csc2cmac_wt_0_60": 6, 
"cmac_csc2cmac_wt_0_61": 1, 
"cmac_csc2cmac_wt_0_62": 0, 
"cmac_csc2cmac_wt_0_63": 8, 
"cmac_csc2cmac_wt_1_0": 8, 
"cmac_csc2cmac_wt_1_1": 5, 
"cmac_csc2cmac_wt_1_2": 6, 
"cmac_csc2cmac_wt_1_3": 2, 
"cmac_csc2cmac_wt_1_4": 7, 
"cmac_csc2cmac_wt_1_5": 4, 
"cmac_csc2cmac_wt_1_6": 3, 
"cmac_csc2cmac_wt_1_7": 8, 
"cmac_csc2cmac_wt_1_8": 8, 
"cmac_csc2cmac_wt_1_9": 8, 
"cmac_csc2cmac_wt_1_10": 8, 
"cmac_csc2cmac_wt_1_11": 8, 
"cmac_csc2cmac_wt_1_12": 6, 
"cmac_csc2cmac_wt_1_13": 0, 
"cmac_csc2cmac_wt_1_14": 4, 
"cmac_csc2cmac_wt_1_15": 7, 
"cmac_csc2cmac_wt_1_16": 0, 
"cmac_csc2cmac_wt_1_17": 2, 
"cmac_csc2cmac_wt_1_18": 7, 
"cmac_csc2cmac_wt_1_19": 4, 
"cmac_csc2cmac_wt_1_20": 3, 
"cmac_csc2cmac_wt_1_21": 3, 
"cmac_csc2cmac_wt_1_22": 0, 
"cmac_csc2cmac_wt_1_23": 8, 
"cmac_csc2cmac_wt_1_24": 9, 
"cmac_csc2cmac_wt_1_25": 9, 
"cmac_csc2cmac_wt_1_26": 8, 
"cmac_csc2cmac_wt_1_27": 3, 
"cmac_csc2cmac_wt_1_28": 4, 
"cmac_csc2cmac_wt_1_29": 2, 
"cmac_csc2cmac_wt_1_30": 6, 
"cmac_csc2cmac_wt_1_31": 3, 
"cmac_csc2cmac_wt_1_32": 0, 
"cmac_csc2cmac_wt_1_33": 9, 
"cmac_csc2cmac_wt_1_34": 0, 
"cmac_csc2cmac_wt_1_35": 1, 
